ime,polozaj,ekipa, Close Shot, Mid-Range Shot, Three-Point Shot, Free Throw, Shot IQ, Offensive Consistency, Speed, Acceleration, Strength, Vertical, Stamina, Hustle, Overall Durability, Layup, Standing Dunk, Driving Dunk, Post Hook, Post Fade, Post Control, Draw Foul, Hands, Pass Accuracy, Ball Handle, Speed with Ball, Pass IQ, Pass Vision, Perimeter Defense, Steal, Block, Lateral Quickness, Help Defense IQ, Pass Perception, Defensive Consistency, Offensive Rebound, Defensive Rebound
Andre-Jackson-Jr.,"'SG', 'SF'",Milwaukee-Bucks,70,68,70,70,60,40,87,87,50,84,90,80,80,70,40,85,43,44,44,37,87,69,69,74,64,49,63,56,52,70,64,51,40,61,60
Lindell-Wigginton,"'PG', 'SG'",Milwaukee-Bucks,67,68,78,69,70,65,75,75,44,72,84,71,84,79,30,60,25,40,25,50,75,69,75,74,70,71,68,40,37,72,68,67,50,33,53
Chris-Livingston,"'SF', 'PF'",Milwaukee-Bucks,76,68,70,72,60,35,80,80,54,83,85,65,80,76,50,80,39,44,40,37,79,65,69,68,52,34,64,47,48,74,52,62,40,52,51
Marques-Bolden,'C',Milwaukee-Bucks,68,60,30,68,50,30,59,58,65,77,85,85,84,64,70,65,64,52,62,32,80,30,35,34,32,30,40,49,78,42,74,55,40,68,69
Anthony-Edwards,"'SG', 'SF'",Minnesota-Timberwolves,82,81,81,76,95,98,89,89,52,86,89,90,83,94,50,90,60,62,62,84,98,74,86,83,79,68,83,63,57,84,82,80,85,34,65
Karl-Anthony-Towns,"'PF', 'C'",Minnesota-Timberwolves,92,94,79,87,70,90,76,76,87,70,98,80,82,78,90,75,85,84,85,70,98,60,65,66,79,71,50,37,55,61,79,55,55,53,78
Rudy-Gobert,'C',Minnesota-Timberwolves,74,60,25,64,80,50,48,25,87,57,90,95,81,60,90,75,65,58,65,70,85,68,35,25,58,31,64,40,78,65,90,74,85,81,91
Jaden-McDaniels,"'SF', 'PF'",Minnesota-Timberwolves,89,85,83,74,75,80,79,78,60,80,85,84,90,74,40,75,52,56,54,52,85,44,78,70,40,36,88,43,67,88,88,88,90,46,49
Mike-Conley,'PG',Minnesota-Timberwolves,86,96,82,83,70,70,83,84,40,92,85,80,82,76,25,30,25,40,29,60,84,90,89,83,90,74,83,49,40,82,83,80,80,34,44
Naz-Reid,"'C', 'PF'",Minnesota-Timberwolves,90,70,78,68,85,90,50,49,80,70,88,92,80,82,80,80,69,58,69,84,94,59,58,49,65,38,54,46,76,54,77,59,55,57,82
Kyle-Anderson,"'PF', 'SF'",Minnesota-Timberwolves,97,70,81,74,95,80,66,67,62,66,85,64,83,79,55,45,45,48,41,49,70,78,81,65,79,71,79,56,67,80,78,75,75,43,67
Shake-Milton,"'PG', 'SF'",Minnesota-Timberwolves,82,81,82,85,80,80,77,79,38,77,88,85,83,78,30,60,46,44,40,50,89,79,84,77,79,71,65,35,45,74,58,50,40,40,53
Nickeil-Alexander-Walker,"'SG', 'PG'",Minnesota-Timberwolves,81,76,82,67,70,75,72,75,60,70,90,75,80,85,40,60,54,58,64,60,88,75,81,72,76,64,78,49,60,76,70,74,75,34,51
Jordan-McLaughlin,'PG',Minnesota-Timberwolves,85,74,72,75,95,70,72,72,52,74,80,70,83,84,25,65,25,25,25,49,70,83,84,70,80,73,73,66,37,74,52,74,60,37,43
Troy-Brown-Jr.,"'SF', 'SG'",Minnesota-Timberwolves,82,73,82,87,50,55,70,71,58,69,85,80,81,70,30,70,54,59,54,65,80,75,77,61,75,32,72,43,42,78,72,71,55,43,60
Luka-Garza,'C',Minnesota-Timberwolves,86,70,80,79,70,85,40,40,69,48,80,85,80,69,60,45,69,69,69,59,85,55,35,34,55,44,30,32,42,32,52,56,30,91,60
Leonard-Miller,"'PF', 'SF'",Minnesota-Timberwolves,74,70,72,79,60,50,73,73,55,82,90,75,80,75,65,85,59,54,55,37,80,51,70,70,52,43,63,52,57,67,60,59,40,52,71
Josh-Minott,"'SF', 'PF'",Minnesota-Timberwolves,74,65,64,75,50,30,72,72,62,80,80,80,80,75,65,80,51,55,52,40,75,62,63,68,60,44,63,63,74,70,60,65,60,66,69
Daishen-Nix,"'PG', 'SG'",Minnesota-Timberwolves,74,60,72,67,65,70,90,90,63,75,80,85,80,75,40,75,35,51,42,40,80,72,75,87,74,68,60,46,42,73,52,58,40,35,49
Jaylen-Clark,'SG',Minnesota-Timberwolves,68,60,70,69,60,25,79,78,55,77,85,94,79,72,50,70,40,38,44,40,72,50,66,76,50,39,81,78,50,86,77,70,70,51,50
Zion-Williamson,"'PF', 'C'",New-Orleans-Pelicans,95,70,73,71,90,98,86,85,92,99,83,95,60,98,95,97,90,80,87,94,95,65,78,74,72,72,55,46,56,76,64,70,40,59,68
Brandon-Ingram,"'SF', 'PF'",New-Orleans-Pelicans,90,89,84,88,85,98,74,74,42,77,95,80,85,90,65,80,64,70,70,89,98,75,85,70,79,74,69,37,51,72,75,68,40,33,66
Jonas-Valanciunas,'C',New-Orleans-Pelicans,97,70,77,83,70,70,62,46,89,54,90,90,81,80,80,65,87,64,86,65,95,36,35,33,65,42,43,31,65,48,80,54,60,85,95
Herbert-Jones,"'SG', 'SF'",New-Orleans-Pelicans,83,66,76,76,90,85,74,74,59,72,82,85,80,79,55,75,62,62,62,55,85,69,75,69,75,42,88,80,61,87,84,83,85,52,50
Cody-Zeller,"'C', 'PF'",New-Orleans-Pelicans,80,70,38,69,65,70,70,40,75,80,89,95,84,65,75,75,67,65,67,65,79,68,40,31,64,33,37,33,58,54,76,60,55,85,80
Larry-Nance-Jr.,"'C', 'PF'",New-Orleans-Pelicans,97,74,78,70,80,60,65,60,69,86,88,85,83,72,85,85,58,54,69,60,78,69,64,49,70,44,48,59,66,61,75,89,55,66,77
Jose-Alvarado,"'PG', 'SG'",New-Orleans-Pelicans,82,72,77,81,75,60,76,76,42,78,80,79,80,83,25,30,35,30,30,40,85,75,73,75,68,60,85,88,42,86,85,85,85,36,49
Dyson-Daniels,"'SG', 'SF'",New-Orleans-Pelicans,74,72,74,65,75,65,79,84,52,75,89,85,80,81,25,75,44,55,47,44,85,82,86,79,82,63,79,59,50,80,78,78,75,44,67
Naji-Marshall,"'SF', 'PF'",New-Orleans-Pelicans,84,91,72,79,85,60,62,62,60,75,85,70,80,84,45,70,60,60,63,69,80,67,74,62,71,57,60,43,42,65,62,64,40,40,62
Jordan-Hawkins,"'PG', 'SG'",New-Orleans-Pelicans,72,78,82,87,75,70,70,71,48,67,89,80,80,73,25,60,37,48,44,55,80,72,75,68,70,45,65,57,37,72,67,64,50,44,47
E.J.-Liddell,"'PF', 'SF'",New-Orleans-Pelicans,80,79,76,76,40,45,73,73,65,89,80,65,80,75,55,60,66,71,68,37,85,59,60,59,58,49,54,44,79,60,62,54,50,59,66
Matt-Ryan,"'SF', 'SG'",New-Orleans-Pelicans,67,67,82,90,80,65,55,55,54,69,89,70,79,67,40,55,40,40,40,37,95,65,67,52,68,33,64,35,32,64,55,50,40,32,43
Kaiser-Gates,'SF',New-Orleans-Pelicans,70,74,79,76,70,55,62,62,48,64,85,70,80,66,25,55,37,37,28,40,61,55,74,60,57,35,57,36,25,64,52,54,40,34,47
Dereon-Seabron,"'SG', 'SF'",New-Orleans-Pelicans,65,66,60,69,50,40,83,85,68,85,89,70,83,74,40,80,44,47,50,40,98,64,68,74,60,44,71,42,45,70,57,44,50,33,50
Jalen-Brunson,"'PG', 'SG'",New-York-Knicks,96,94,85,84,98,98,82,82,42,69,93,92,81,90,40,35,50,56,50,88,98,87,88,81,88,74,70,41,40,78,65,55,65,34,48
Julius-Randle,"'PF', 'C'",New-York-Knicks,97,78,78,76,95,98,73,76,87,69,95,90,84,92,85,80,79,60,86,92,85,74,80,68,84,67,73,36,42,76,73,52,75,52,86
Mitchell-Robinson,'C',New-York-Knicks,75,68,32,48,95,50,48,25,84,83,85,95,80,79,90,80,65,52,50,64,80,70,40,25,54,29,49,49,90,65,87,65,80,95,76
Josh-Hart,"'SF', 'SG'",New-York-Knicks,79,67,81,75,90,90,81,83,44,69,90,95,82,86,25,70,39,58,42,84,95,73,78,79,75,62,72,53,45,77,70,70,65,57,78
Immanuel-Quickley,"'SG', 'PG'",New-York-Knicks,95,80,81,82,75,98,82,82,54,79,89,85,79,86,40,55,50,51,45,86,98,84,86,76,84,75,80,49,40,80,78,64,75,38,58
Quentin-Grimes,"'SG', 'SF'",New-York-Knicks,72,80,82,80,95,85,86,86,63,75,85,80,80,79,25,70,39,58,42,65,80,70,74,79,65,39,83,38,51,83,80,78,80,37,48
Donte-DiVincenzo,"'SG', 'PG'",New-York-Knicks,97,63,83,82,70,80,87,87,60,95,90,85,81,75,25,75,28,45,38,44,70,77,77,81,74,65,82,73,37,84,84,88,80,48,61
Isaiah-Hartenstein,'C',New-York-Knicks,90,70,55,68,85,75,62,62,62,70,80,88,77,77,75,65,56,57,59,69,75,50,56,42,60,35,41,46,76,50,65,54,40,90,81
Miles-McBride,"'PG', 'SG'",New-York-Knicks,70,76,72,67,80,50,86,86,44,80,85,85,80,79,25,65,25,58,48,50,80,70,74,80,60,47,81,73,50,84,78,74,75,34,38
Jericho-Sims,'C',New-York-Knicks,68,69,26,52,70,65,80,80,65,83,85,90,80,64,80,89,60,60,60,40,80,30,35,34,32,29,40,36,72,42,66,55,40,86,74
Evan-Fournier,"'SG', 'SF'",New-York-Knicks,85,83,74,86,60,70,71,70,40,63,95,80,86,84,25,50,30,45,36,66,85,75,82,65,82,41,69,49,40,69,70,72,65,30,52
Dylan-Windler,"'SG', 'SF'",New-York-Knicks,77,77,77,80,80,75,68,69,55,75,80,80,80,72,35,50,32,44,44,35,80,62,72,67,60,40,65,43,40,65,57,60,45,51,66
Duane-Washington-Jr.,"'PG', 'SG'",New-York-Knicks,82,80,80,67,84,75,79,79,42,72,80,65,80,78,45,40,29,32,44,55,80,66,74,76,68,72,62,33,47,70,65,55,40,27,49
DaQuan-Jeffries,"'SF', 'SG'",New-York-Knicks,60,75,73,76,50,70,79,79,57,89,80,60,80,72,70,75,63,65,60,42,70,55,70,68,53,31,58,42,57,69,50,54,35,45,54
Ryan-Arcidiacono,'PG',New-York-Knicks,47,78,75,65,85,45,70,72,40,66,80,74,82,76,25,30,27,38,38,45,78,85,79,70,85,64,65,42,25,68,66,62,40,25,50
Charles-Brown-Jr.,"'SG', 'SF'",New-York-Knicks,75,76,79,82,55,45,73,73,55,75,80,45,83,79,40,45,30,45,38,42,70,62,77,70,60,29,65,51,60,67,63,40,35,67,52
Jacob-Toppin,'PF',New-York-Knicks,70,69,69,67,50,35,68,68,62,82,85,75,80,68,65,80,44,48,58,40,69,50,68,64,50,44,65,38,51,54,68,60,60,47,62
Shai-Gilgeous-Alexander,"'PG', 'SG'",Oklahoma-City-Thunder,91,93,79,91,98,98,86,86,60,85,97,98,80,96,40,75,66,73,72,98,98,96,93,85,97,86,79,66,65,83,80,80,80,49,55
Josh-Giddey,"'SG', 'PG'",Oklahoma-City-Thunder,90,75,75,73,75,98,79,79,60,74,88,95,80,89,45,65,55,58,55,89,95,96,89,79,95,89,69,38,51,73,69,66,65,57,78
Jalen-Williams,"'SF', 'SG'",Oklahoma-City-Thunder,88,81,80,81,98,90,87,87,50,83,90,80,80,87,25,80,47,50,50,75,87,78,82,83,78,61,77,63,53,77,77,78,75,44,55
Luguentz-Dort,"'SF', 'PF'",Oklahoma-City-Thunder,61,85,76,77,75,55,79,78,70,87,92,94,80,86,50,85,40,38,44,60,85,62,72,76,62,37,90,46,47,90,90,88,80,54,51
Chet-Holmgren,"'C', 'PF'",Oklahoma-City-Thunder,77,71,75,72,70,60,75,75,45,75,87,85,80,70,75,75,69,68,68,52,85,60,65,67,59,44,59,52,88,69,80,72,70,80,80
Vasilije-Micic,"'PG', 'SG'",Oklahoma-City-Thunder,76,79,81,87,85,75,75,75,44,62,88,80,82,76,25,40,31,43,42,60,95,90,78,75,84,76,63,37,34,67,60,50,40,47,52
Aleksej-Pokusevski,"'C', 'PF'",Oklahoma-City-Thunder,71,71,80,63,85,70,60,60,49,60,84,90,79,81,70,70,54,54,62,55,75,59,62,52,54,47,67,42,87,54,77,57,50,58,69
Kenrich-Williams,"'PF', 'C'",Oklahoma-City-Thunder,87,89,81,44,75,80,66,66,63,72,80,90,80,79,40,65,40,52,54,55,90,69,69,63,69,44,75,53,51,75,74,75,75,66,63
Isaiah-Joe,"'SG', 'PG'",Oklahoma-City-Thunder,81,89,84,82,85,95,72,74,47,79,80,75,87,81,40,60,35,38,30,85,85,67,74,63,69,36,69,46,37,77,61,52,55,35,53
Jaylin-Williams,'C',Oklahoma-City-Thunder,66,76,81,70,85,65,50,50,60,62,78,85,80,69,70,70,68,61,68,65,75,62,59,38,69,41,45,43,51,57,72,65,70,50,84
Tre-Mann,"'PG', 'SG'",Oklahoma-City-Thunder,78,94,76,76,92,90,74,74,53,68,88,75,80,83,25,60,35,55,60,59,85,80,83,73,78,54,66,46,47,69,60,59,40,36,54
Aaron-Wiggins,"'SG', 'SF'",Oklahoma-City-Thunder,80,70,83,83,70,85,84,84,45,72,80,65,80,80,35,45,38,40,39,60,76,64,70,75,68,35,59,42,51,73,47,40,45,52,55
Ousmane-Dieng,"'PF', 'SF'",Oklahoma-City-Thunder,76,73,70,65,85,60,78,78,49,79,88,80,80,69,45,75,45,48,48,47,90,69,70,75,70,41,62,40,51,73,54,52,40,42,67
Lindy-Waters-III,"'SG', 'SF'",Oklahoma-City-Thunder,74,77,79,80,95,80,60,60,33,67,83,70,80,70,25,65,28,54,34,65,70,69,69,50,67,33,67,41,58,69,62,62,40,41,55
Cason-Wallace,"'SG', 'PG'",Oklahoma-City-Thunder,74,75,74,76,60,45,75,75,55,72,90,85,80,74,25,70,31,37,37,50,95,75,78,75,75,67,81,87,58,87,75,84,70,43,60
Davis-Bertans,'PF',Oklahoma-City-Thunder,70,70,83,88,70,60,57,55,64,52,80,80,68,69,65,65,43,66,52,60,88,38,72,47,45,32,40,38,55,63,69,58,50,36,50
Keyontae-Johnson,"'SG', 'SF'",Oklahoma-City-Thunder,76,68,76,71,50,35,81,78,60,81,85,80,80,76,50,75,52,52,50,37,60,52,64,68,58,42,62,48,50,70,60,58,45,59,69
Olivier-Sarr,'C',Oklahoma-City-Thunder,68,74,69,79,55,35,65,63,63,74,85,80,80,60,75,75,64,62,64,40,70,50,52,49,55,29,40,30,80,47,59,48,35,75,70
Paolo-Banchero,"'PF', 'SF'",Orlando-Magic,81,76,73,74,95,95,80,80,77,83,90,85,80,88,75,85,74,70,72,84,85,70,76,74,70,65,66,40,55,70,64,67,45,50,74
Franz-Wagner,"'SF', 'SG'",Orlando-Magic,85,79,80,84,98,98,70,70,65,75,85,80,80,90,55,80,57,57,59,75,76,80,79,68,84,65,73,42,40,73,74,73,70,40,52
Wendell-Carter-Jr.,"'C', 'PF'",Orlando-Magic,91,80,79,74,85,70,68,55,82,68,85,90,81,78,80,75,82,82,81,70,85,56,50,47,70,45,47,36,58,50,80,70,70,66,86
Markelle-Fultz,'PG',Orlando-Magic,96,81,73,78,90,90,86,85,56,85,92,75,80,90,30,75,42,48,69,79,81,86,86,85,83,74,75,73,53,78,72,69,40,47,51
Cole-Anthony,"'PG', 'SG'",Orlando-Magic,93,85,80,89,80,95,84,84,59,77,88,85,98,82,40,89,49,58,44,82,98,82,84,84,82,71,69,40,58,74,55,52,45,41,69
Jonathan-Isaac,"'SF', 'PF'",Orlando-Magic,65,76,77,77,50,30,73,76,70,80,85,90,67,67,60,82,62,68,75,35,68,65,76,66,55,33,83,87,75,83,82,80,80,76,84
Jalen-Suggs,"'SG', 'PG'",Orlando-Magic,85,85,75,72,60,60,88,88,59,90,88,85,80,75,40,80,39,38,74,65,84,78,86,88,78,66,76,80,61,83,75,75,75,50,48
Joe-Ingles,"'SG', 'SF'",Orlando-Magic,88,75,85,86,70,45,66,67,64,60,92,70,80,80,40,45,50,55,48,49,70,75,70,60,75,67,80,43,37,80,78,78,75,32,52
Moritz-Wagner,"'C', 'PF'",Orlando-Magic,87,78,74,84,95,85,73,67,78,75,85,85,81,60,75,65,67,67,68,50,76,54,42,53,55,43,40,46,51,47,58,54,35,61,74
Gary-Harris,"'SG', 'SF'",Orlando-Magic,81,70,86,90,75,70,75,75,53,78,85,80,83,80,40,50,28,51,47,60,85,75,76,70,75,33,82,53,50,80,80,55,80,35,43
Chuma-Okeke,"'PF', 'SF'",Orlando-Magic,70,69,72,86,90,50,70,70,60,74,80,80,80,70,45,50,48,52,53,40,70,65,69,65,66,38,80,53,61,81,77,85,45,53,64
Goga-Bitadze,'C',Orlando-Magic,87,62,71,55,80,70,53,54,80,63,80,75,80,60,75,65,72,67,74,40,85,54,60,52,69,47,25,49,86,30,80,40,55,86,72
Anthony-Black,"'PG', 'SG'",Orlando-Magic,80,70,72,71,70,50,75,75,58,75,92,90,80,80,35,75,48,52,52,44,85,80,86,74,77,71,75,75,52,78,68,72,65,52,59
Jett-Howard,"'SG', 'SF'",Orlando-Magic,74,78,81,80,70,60,69,69,58,72,90,80,80,74,35,65,50,54,54,47,85,69,73,66,65,44,67,43,56,69,72,52,45,43,58
Caleb-Houstan,"'SF', 'SG'",Orlando-Magic,64,76,78,78,55,50,78,78,40,72,86,70,80,70,25,25,32,32,32,44,80,62,70,72,65,29,75,33,45,78,75,68,70,48,47
Admiral-Schofield,"'PF', 'SF'",Orlando-Magic,70,72,76,86,55,45,59,59,65,78,85,80,80,70,45,65,62,62,59,47,80,59,73,59,62,38,66,36,51,74,60,57,45,53,49
Kevon-Harris,"'SG', 'SF'",Orlando-Magic,75,72,81,76,70,60,71,71,58,78,85,84,80,75,40,75,33,56,45,49,79,64,69,69,65,29,62,53,51,64,45,60,45,59,51
Trevelin-Queen,'SG',Orlando-Magic,67,68,74,73,70,40,70,70,49,75,80,65,83,70,40,75,30,45,45,66,80,65,70,66,62,44,60,46,51,70,55,47,40,54,64
Joel-Embiid,'C',Philadelphia-76ers,97,97,78,86,70,98,69,69,95,69,95,90,76,89,90,80,95,95,96,96,98,68,57,62,82,71,68,57,82,68,94,64,90,70,94
James-Harden,"'PG', 'SG'",Philadelphia-76ers,85,92,85,87,70,98,85,85,71,87,98,97,95,92,35,84,60,74,69,94,98,82,97,85,94,90,70,46,53,75,63,82,65,36,68
Tyrese-Maxey,"'SG', 'PG'",Philadelphia-76ers,90,81,86,85,70,98,89,89,44,80,95,95,77,92,25,70,45,60,47,91,95,84,86,87,86,64,79,40,35,83,69,68,65,32,47
Tobias-Harris,"'SF', 'PF'",Philadelphia-76ers,89,89,83,70,70,80,75,59,73,79,95,73,82,80,65,75,70,70,86,64,95,77,79,56,78,43,58,42,55,67,66,64,60,41,68
Kelly-Oubre-Jr.,"'SG', 'SF'",Philadelphia-76ers,74,91,76,76,98,98,72,82,58,95,90,75,84,79,40,84,45,53,52,84,88,73,78,69,80,31,74,63,50,76,70,75,55,47,57
Patrick-Beverley,"'PG', 'SG'",Philadelphia-76ers,87,44,76,72,60,40,76,76,60,91,90,76,78,70,25,45,30,35,30,38,85,75,78,75,77,51,88,49,60,88,86,63,90,38,55
Paul-Reed,"'PF', 'C'",Philadelphia-76ers,74,70,66,75,75,70,49,47,62,65,80,85,80,73,80,75,73,70,73,68,70,48,52,41,44,30,43,85,89,52,66,58,40,93,83
Danny-Green,"'SF', 'SG'",Philadelphia-76ers,80,80,83,77,60,35,59,59,60,69,75,75,82,60,40,45,30,54,35,30,75,72,70,59,70,31,85,66,60,85,83,60,80,37,47
Jaden-Springer,"'SG', 'PG'",Philadelphia-76ers,74,73,77,81,50,60,82,82,49,72,85,70,80,74,25,50,28,45,32,55,80,75,81,82,75,65,69,76,50,80,68,67,60,30,37
Filip-Petrusev,"'PF', 'C'",Philadelphia-76ers,77,76,75,74,75,30,58,58,67,72,90,80,65,60,65,65,62,54,57,35,85,55,52,43,54,39,44,37,63,50,65,57,45,52,60
Furkan-Korkmaz,"'SG', 'SF'",Philadelphia-76ers,63,70,80,72,60,60,70,69,50,80,85,81,80,75,40,75,30,60,45,69,88,54,73,64,65,37,64,42,45,69,56,62,45,35,54
Javonte-Smart,"'PG', 'SG'",Philadelphia-76ers,73,72,72,83,60,50,79,79,61,80,80,75,83,73,30,70,44,52,58,44,80,74,78,78,76,41,66,43,55,74,55,55,40,38,50
Terquavion-Smith,'PG',Philadelphia-76ers,69,71,73,70,70,50,82,82,42,72,85,85,80,84,25,60,30,32,32,55,85,68,79,82,60,57,60,48,50,69,64,63,55,32,42
Kevin-Durant,"'PF', 'SF'",Phoenix-Suns,98,99,87,92,98,98,80,80,63,77,94,85,88,95,60,85,74,86,86,97,98,78,92,80,88,72,84,50,73,84,85,75,85,40,74
Devin-Booker,"'SG', 'PG'",Phoenix-Suns,97,97,87,88,98,98,79,79,59,74,95,85,81,95,30,75,74,79,85,95,85,89,93,76,94,78,75,42,47,75,72,70,70,48,55
Bradley-Beal,"'SG', 'PG'",Phoenix-Suns,90,94,81,84,80,90,76,83,62,87,98,78,82,89,30,84,55,55,54,95,92,82,88,76,85,73,66,41,56,75,75,65,40,38,49
Jusuf-Nurkic,'C',Phoenix-Suns,88,68,80,66,85,85,51,37,90,50,86,75,72,68,75,65,80,72,80,70,85,60,40,25,82,63,45,43,67,49,79,60,70,68,91
Bol-Bol,"'C', 'PF'",Phoenix-Suns,95,72,70,76,80,75,68,68,65,69,80,50,77,69,85,70,70,68,70,62,75,50,70,60,40,33,52,37,86,58,64,49,40,51,86
Josh-Okogie,"'SF', 'PF'",Phoenix-Suns,67,82,76,72,90,65,89,89,46,92,80,95,82,77,30,75,42,44,44,49,70,69,76,81,62,40,81,63,62,83,81,84,75,67,54
Eric-Gordon,"'SG', 'SF'",Phoenix-Suns,89,72,81,82,70,80,79,79,60,82,92,85,78,79,30,70,35,63,50,60,94,69,79,78,73,51,73,38,51,75,73,68,50,29,41
Drew-Eubanks,'C',Phoenix-Suns,94,73,54,66,98,85,61,62,68,75,80,85,83,69,75,70,74,74,74,54,75,42,37,38,55,37,47,40,87,59,59,50,45,68,78
Nassir-Little,"'PF', 'SF'",Phoenix-Suns,75,84,80,72,85,80,77,79,70,81,85,85,80,79,35,82,54,52,59,45,80,52,65,68,49,33,70,37,57,77,70,65,55,41,61
Grayson-Allen,"'SG', 'SF'",Phoenix-Suns,76,70,83,91,80,80,84,78,44,81,85,80,82,85,25,70,31,43,42,69,78,70,78,79,78,42,72,43,40,74,70,74,45,41,47
Chimezie-Metu,"'C', 'PF'",Phoenix-Suns,88,73,62,74,70,55,52,52,69,75,80,90,83,78,80,75,58,40,49,65,95,48,37,30,58,35,51,43,67,60,68,55,45,63,86
Keita-Bates-Diop,"'PF', 'SF'",Phoenix-Suns,87,74,83,79,80,80,77,77,60,72,80,70,76,77,55,65,54,63,60,50,70,58,66,66,56,39,63,43,51,74,60,60,35,48,62
Damion-Lee,"'SG', 'SF'",Phoenix-Suns,78,76,85,90,95,85,68,68,55,75,80,70,79,79,40,65,44,48,51,69,78,62,70,66,57,37,60,37,35,74,60,66,35,38,61
Yuta-Watanabe,"'PF', 'C'",Phoenix-Suns,69,60,84,72,80,70,67,67,60,74,80,85,80,78,40,60,40,43,45,59,85,60,69,65,63,33,63,41,56,71,66,65,60,43,58
Udoka-Azubuike,'C',Phoenix-Suns,64,34,25,35,40,25,72,70,80,93,79,75,83,70,85,75,44,45,48,40,35,25,35,44,34,29,44,35,74,51,74,54,55,68,87
Jordan-Goodwin,"'PG', 'SG'",Phoenix-Suns,91,73,76,77,65,80,75,75,49,55,80,75,80,78,25,35,33,43,48,66,80,78,78,68,78,70,63,80,60,71,62,63,50,55,62
Saben-Lee,'PG',Phoenix-Suns,58,74,75,74,95,85,74,74,52,69,80,76,79,84,25,85,25,31,30,79,77,80,83,73,80,72,60,73,32,67,55,54,30,43,49
Deandre-Ayton,'C',Portland-Trail-Blazers,97,92,71,76,50,85,75,65,85,82,90,76,81,75,90,75,85,75,85,62,82,53,61,55,70,37,49,36,62,61,78,69,65,67,89
Anfernee-Simons,"'SG', 'PG'",Portland-Trail-Blazers,92,86,82,89,75,98,86,89,41,90,92,90,80,89,40,89,49,49,49,87,95,87,88,79,89,67,59,36,40,76,50,55,40,29,43
Malcolm-Brogdon,"'PG', 'SG'",Portland-Trail-Blazers,88,96,89,87,80,85,77,77,56,72,93,95,84,87,40,70,44,45,40,92,92,89,86,77,92,70,77,41,47,80,77,74,65,38,62
Robert-Williams-III,'C',Portland-Trail-Blazers,96,69,25,61,70,65,71,62,83,75,80,90,81,82,90,75,60,50,65,54,75,57,48,38,62,36,40,41,88,64,88,85,85,90,85
Jerami-Grant,"'PF', 'SF'",Portland-Trail-Blazers,82,79,84,81,80,90,77,77,69,78,95,94,82,89,80,85,62,59,69,75,95,69,76,72,70,40,69,38,61,76,77,72,75,38,54
Scoot-Henderson,"'PG', 'SG'",Portland-Trail-Blazers,84,76,73,76,65,70,95,95,53,95,95,80,80,86,35,94,44,44,44,59,95,79,88,95,80,74,66,69,40,85,66,67,50,47,53
Shaedon-Sharpe,"'SG', 'SF'",Portland-Trail-Blazers,83,80,80,71,85,90,89,89,50,96,94,85,80,85,40,96,35,37,33,82,88,67,83,84,62,34,69,37,51,80,65,75,45,45,53
Matisse-Thybulle,"'SF', 'SG'",Portland-Trail-Blazers,73,48,80,60,65,40,76,76,59,70,85,90,80,74,35,70,30,30,30,25,70,55,65,69,35,31,89,97,63,90,85,97,85,44,49
Kris-Murray,"'PF', 'SF'",Portland-Trail-Blazers,74,70,75,73,70,60,68,68,60,75,90,80,80,70,60,75,50,52,52,50,80,60,69,62,60,40,66,51,70,73,65,66,50,60,64
Moses-Brown,'C',Portland-Trail-Blazers,68,46,26,49,80,50,42,40,74,75,75,60,80,76,75,60,52,42,64,55,75,44,44,35,58,27,52,33,81,54,72,58,45,86,88
Jabari-Walker,"'PF', 'SF'",Portland-Trail-Blazers,64,66,72,76,50,40,75,75,46,79,80,70,80,69,30,70,52,52,52,59,80,52,60,71,54,34,68,35,58,73,67,65,60,67,65
Skylar-Mays,"'PG', 'SG'",Portland-Trail-Blazers,71,84,80,88,72,75,70,70,42,74,92,65,80,70,35,45,37,52,37,57,80,74,79,67,75,77,68,43,37,75,69,60,50,31,51
Rayan-Rupert,"'SG', 'SF'",Portland-Trail-Blazers,68,63,70,74,80,40,67,67,52,69,88,85,80,68,45,70,40,44,42,40,70,68,72,65,68,45,70,70,36,72,70,70,65,37,43
Justin-Minaya,"'SG', 'SF'",Portland-Trail-Blazers,55,70,77,50,70,50,70,70,55,75,85,80,81,64,35,55,44,47,47,37,85,65,70,65,65,37,69,69,59,71,72,52,60,48,55
Toumani-Camara,"'PF', 'SF'",Portland-Trail-Blazers,70,67,73,67,70,50,63,61,49,73,80,40,80,70,60,70,47,52,45,57,85,58,65,58,57,36,52,41,60,52,50,54,50,65,67
Duop-Reath,"'PF', 'C'",Portland-Trail-Blazers,69,68,70,79,50,30,59,52,73,75,83,90,80,68,50,60,55,55,55,60,74,40,52,46,44,34,37,32,78,47,68,50,45,62,70
Victor-Wembanyama,"'C', 'PF'",San-Antonio-Spurs,84,81,77,82,90,70,66,66,57,69,94,80,88,77,80,75,79,79,79,56,98,68,70,64,68,51,45,54,90,44,85,78,85,71,82
Devin-Vassell,"'SG', 'SF'",San-Antonio-Spurs,71,92,82,78,90,95,72,72,60,77,89,85,82,79,40,60,51,65,65,70,95,76,82,65,79,65,83,49,51,80,81,85,80,28,60
Keldon-Johnson,"'SF', 'PF'",San-Antonio-Spurs,87,75,78,75,70,98,76,78,70,71,90,95,80,87,65,75,59,62,62,84,95,74,79,73,74,53,73,38,35,73,69,64,65,39,62
